0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000008 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 000000000000001c T __stack_chk_init
00000000000001a0 t __do_global_dtors_aux
0000000000000200 t frame_dummy
0000000000000224 0000000000000014 t main
0000000000000238 0000000000000218 T $e3app4mainyyF
000000000000040c 0000000000000004 b g_fsPriority
0000000000000450 0000000000000018 T $es5print_10terminatorys12StaticStringV_ADtFfA0_
0000000000000468 0000000000000258 t $es5print_10terminatorys12StaticStringV_ADtF
00000000000006c0 0000000000000028 t $es17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
00000000000006e8 00000000000001a0 t $es31_embeddedReportFatalErrorInFile6prefix7message4file4lineys12StaticStringV_A2GSutF
0000000000000888 00000000000001c0 t $eSzsE13writeToStdoutyyFSu_Tg5
0000000000000a48 00000000000004c4 t $eSzsE13_toStringImplySiSpys5UInt8VG_SuSiSbtFSu_Tg5
0000000000000f0c 000000000000014c t $eSw5start5countSwSvSg_SitcfC
0000000000001058 00000000000001e8 t $eSw10copyMemory4fromySW_tF
0000000000001240 0000000000000028 t $es18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0000000000001268 000000000000011c t $eSv10copyMemory4from9byteCountySV_SitF
0000000000001384 0000000000000014 T swift_allocObject
0000000000001398 0000000000000014 t $es17swift_allocObject8metadata12requiredSize0E13AlignmentMaskBpBp_S2itF
00000000000013ac 0000000000000170 t $es17swift_allocObject8metadata12requiredSize0E13AlignmentMaskSpys04HeapC0VGSpys13ClassMetadataVG_S2itF
000000000000151c 0000000000000014 T swift_initStackObject
0000000000001530 0000000000000038 t $es21swift_initStackObject8metadata6objectBpBp_BptF
0000000000001568 0000000000000020 t _swift_embedded_set_heap_object_metadata_pointer
0000000000001588 0000000000000014 T swift_initStaticObject
000000000000159c 0000000000000038 t $es22swift_initStaticObject8metadata6objectBpBp_BptF
00000000000015d4 0000000000000014 T swift_deallocObject
00000000000015e8 0000000000000014 t $es19swift_deallocObject6object13allocatedSize0E9AlignMaskyBp_S2itF
00000000000015fc 0000000000000014 T swift_deallocClassInstance
0000000000001610 0000000000000038 t $es26swift_deallocClassInstance6object13allocatedSize0F9AlignMaskyBp_S2itF
0000000000001648 0000000000000014 T swift_deallocPartialClassInstance
000000000000165c 0000000000000084 t $es33swift_deallocPartialClassInstance6object8metadata13allocatedSize0H9AlignMaskyBp_BpS2itF
00000000000016e0 0000000000000018 t _swift_embedded_get_heap_object_metadata_pointer
00000000000016f8 0000000000000058 t _swift_embedded_invoke_heap_object_optional_ivardestroyer
0000000000001750 0000000000000014 T swift_slowAlloc
0000000000001764 00000000000000d0 t $es15swift_slowAllocySvSgSi_SitF
0000000000001834 0000000000000014 T swift_slowDealloc
0000000000001848 0000000000000014 t $es17swift_slowDeallocyySv_S2itF
000000000000185c 0000000000000004 T swift_willThrow
0000000000001860 0000000000000004 T swift_errorInMain
0000000000001864 0000000000000004 T swift_unexpectedError
0000000000001868 0000000000000014 T swift_retain
000000000000187c 00000000000000a4 t $es12swift_retain6objectBpBp_tF
0000000000001920 0000000000000014 T swift_release
0000000000001934 000000000000019c t $es13swift_release6objectyBp_tF
0000000000001ad0 000000000000004c t _swift_embedded_invoke_heap_object_destroy
0000000000001b1c 0000000000000014 T swift_retain_n
0000000000001b30 00000000000000ac t $es14swift_retain_n6object1nBpBp_s6UInt32VtF
0000000000001bdc 0000000000000014 T swift_release_n
0000000000001bf0 00000000000001b4 t $es15swift_release_n6object1nyBp_s6UInt32VtF
0000000000001da4 0000000000000014 T swift_setDeallocating
0000000000001db8 0000000000000004 t $es21swift_setDeallocating6objectyBp_tF
0000000000001dbc 0000000000000014 T swift_bridgeObjectRetain_n
0000000000001dd0 00000000000000b8 t $es26swift_bridgeObjectRetain_n6object1nBpBp_s6UInt32VtF
0000000000001e88 0000000000000014 T swift_bridgeObjectRelease_n
0000000000001e9c 0000000000000020 t $es27swift_bridgeObjectRelease_n6object1nyBp_s6UInt32VtF
0000000000001ebc 0000000000000014 T swift_bridgeObjectRetain
0000000000001ed0 00000000000000b0 t $es24swift_bridgeObjectRetain6objectBpBp_tF
0000000000001f80 0000000000000014 T swift_bridgeObjectRelease
0000000000001f94 0000000000000024 t $es25swift_bridgeObjectRelease6objectyBp_tF
0000000000001fb8 0000000000000018 T swift_isUniquelyReferenced_native
0000000000001fd0 000000000000005c t $es33swift_isUniquelyReferenced_native6objectSbBp_tF
000000000000202c 0000000000000018 T swift_isUniquelyReferenced_nonNull_native
0000000000002044 0000000000000014 t $es41swift_isUniquelyReferenced_nonNull_native6objectSbBp_tF
0000000000002058 0000000000000018 T swift_isEscapingClosureAtFileLocation
0000000000002070 00000000000000cc t $es37swift_isEscapingClosureAtFileLocation6object8filename0I6Length4line6column16verificationTypeSbBp_SPys4Int8VGs5Int32VA2Ls6UInt32VtF
000000000000213c 0000000000000014 T swift_dynamicCastClass
0000000000002150 000000000000008c t $es22swift_dynamicCastClass6object14targetMetadataSvSgSv_SVtF
00000000000021dc 0000000000000014 T swift_dynamicCastClassUnconditional
00000000000021f0 00000000000000dc t $es35swift_dynamicCastClassUnconditional6object14targetMetadata4file4line6columnS2v_SVSPys4Int8VGs6UInt32VAKtF
00000000000022cc 0000000000000014 T swift_once
00000000000022e0 0000000000000098 t $es10swift_once9predicate2fn7contextySpySiG_ySvXCSvtF
0000000000002378 00000000000000c0 t $es10swift_once9predicate2fn7contextySpySiG_ySvXCSvtFSiAEcfU_
0000000000002438 0000000000000014 T swift_beginAccess
000000000000244c 0000000000000004 t $es17swift_beginAccess7pointer6buffer5flags2pcySv_SvSuSvtF
0000000000002450 0000000000000014 T swift_endAccess
0000000000002464 0000000000000004 t $es15swift_endAccess6bufferySv_tF
0000000000002468 000000000000000c T swift_deletedMethodError
